Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Aruba,ABW,2018,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2017,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2016,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2015,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2014,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2013,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2012,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2011,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2010,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2009,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2008,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2007,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2006,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2005,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2004,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2003,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2002,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2001,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2000,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1999,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1998,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1997,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1996,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1995,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1994,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1993,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1992,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1991,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1990,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1989,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1988,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1987,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1986,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1985,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1984,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1983,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1982,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1981,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1980,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1979,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1978,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1977,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1976,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1975,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1974,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1973,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1972,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1971,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,1970,Theoretical duration of upper secondary education (years),SE.SEC.DURS.UP,3
Aruba,ABW,2012,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,4155
Aruba,ABW,2011,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3712
Aruba,ABW,2010,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3688
Aruba,ABW,2009,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3751
Aruba,ABW,2008,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3733
Aruba,ABW,2007,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3996
Aruba,ABW,2006,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3748
Aruba,ABW,2005,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3611
Aruba,ABW,2004,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3525
Aruba,ABW,2003,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3543
Aruba,ABW,2002,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3479
Aruba,ABW,2001,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3282
Aruba,ABW,2000,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3120
Aruba,ABW,1999,"Enrolment in secondary education, female (number)",SE.SEC.ENRL.FE,3134
Aruba,ABW,2012,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,9.43442
Aruba,ABW,2011,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,11.61099
Aruba,ABW,2010,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,11.4154
Aruba,ABW,2009,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,11.78352
Aruba,ABW,2008,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,13.20654
Aruba,ABW,2007,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,14.71471
Aruba,ABW,2006,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,11.28602
Aruba,ABW,2005,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,11.96345
Aruba,ABW,2004,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,13.10638
Aruba,ABW,2003,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,14.28168
Aruba,ABW,2002,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,12.87726
Aruba,ABW,2001,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,12.03534
Aruba,ABW,2000,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,9.96795
Aruba,ABW,1999,Share of female students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.FE.VO.ZS,11.99745
Aruba,ABW,2014,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3885
Aruba,ABW,2013,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3809
Aruba,ABW,2012,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3763
Aruba,ABW,2011,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3281
Aruba,ABW,2010,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3267
Aruba,ABW,2009,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3309
Aruba,ABW,2008,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3240
Aruba,ABW,2007,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3408
Aruba,ABW,2006,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3325
Aruba,ABW,2005,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3179
Aruba,ABW,2004,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3063
Aruba,ABW,2003,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3037
Aruba,ABW,2002,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,3031
Aruba,ABW,2001,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,2887
Aruba,ABW,2000,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,2809
Aruba,ABW,1999,"Enrolment in secondary general, female (number)",SE.SEC.ENRL.GC.FE,2758
Aruba,ABW,2012,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,16.48508
Aruba,ABW,2011,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,18.16694
Aruba,ABW,2010,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,19.7318
Aruba,ABW,2009,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,21.58351
Aruba,ABW,2008,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,24.2013
Aruba,ABW,2007,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,24.0083
Aruba,ABW,2006,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,19.10051
Aruba,ABW,2005,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,19.85735
Aruba,ABW,2004,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,20.33063
Aruba,ABW,2003,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,24.50391
Aruba,ABW,2002,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,22.8798
Aruba,ABW,2001,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,21.64654
Aruba,ABW,2000,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,20.5363
Aruba,ABW,1999,Share of male students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.MA.VO.ZS,24.76033
Aruba,ABW,2012,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,392
Aruba,ABW,2011,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,431
Aruba,ABW,2010,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,421
Aruba,ABW,2009,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,442
Aruba,ABW,2008,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,493
Aruba,ABW,2007,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,588
Aruba,ABW,2006,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,423
Aruba,ABW,2005,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,432
Aruba,ABW,2004,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,462
Aruba,ABW,2003,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,506
Aruba,ABW,2002,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,448
Aruba,ABW,2001,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,395
Aruba,ABW,2000,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,311
Aruba,ABW,1999,"Enrolment in secondary vocational, female (number)",SE.SEC.ENRL.VO.FE,376
Aruba,ABW,2012,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,12.98794
Aruba,ABW,2011,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,14.86853
Aruba,ABW,2010,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,15.55434
Aruba,ABW,2009,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,16.64202
Aruba,ABW,2008,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,18.55571
Aruba,ABW,2007,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,19.27926
Aruba,ABW,2006,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,15.16333
Aruba,ABW,2005,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,15.8516
Aruba,ABW,2004,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,16.67862
Aruba,ABW,2003,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,19.23133
Aruba,ABW,2002,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,17.72976
Aruba,ABW,2001,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,16.73927
Aruba,ABW,2000,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,15.19909
Aruba,ABW,1999,Share of all students in secondary education enrolled in vocational programmes (%),SE.SEC.ENRL.VO.ZS,18.26595
Aruba,ABW,2012,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,118.57814
Aruba,ABW,2011,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,113.18499
Aruba,ABW,2010,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,112.79605
Aruba,ABW,2009,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,112.32566
Aruba,ABW,2008,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,102.29446
Aruba,ABW,2007,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,107.94702
Aruba,ABW,2006,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,112.46047
Aruba,ABW,2005,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,111.62338
Aruba,ABW,2004,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,112.26478
Aruba,ABW,2003,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,112.22067
Aruba,ABW,2002,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,117.22887
Aruba,ABW,2001,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,116.30516
Aruba,ABW,2000,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,117.38296
Aruba,ABW,1999,"Gross enrolment ratio, lower secondary, both sexes (%)",SE.SEC.ENRR.LO,113.72011
Aruba,ABW,2012,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,119.85095
Aruba,ABW,2011,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,110.49092
Aruba,ABW,2010,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,109.01804
Aruba,ABW,2009,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,110.84813
Aruba,ABW,2008,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,105.39846
Aruba,ABW,2007,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,103.97226
Aruba,ABW,2006,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,103.9449
Aruba,ABW,2005,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,105.01931
Aruba,ABW,2004,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,109.20614
Aruba,ABW,2003,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,112.08333
Aruba,ABW,2002,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,117.12428
Aruba,ABW,2001,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,116.76647
Aruba,ABW,2000,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,117.38794
Aruba,ABW,1999,"Gross enrolment ratio, lower secondary, female (%)",SE.SEC.ENRR.LO.FE,116.03175
Aruba,ABW,2012,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,117.33068
Aruba,ABW,2011,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,115.81365
Aruba,ABW,2010,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,116.46144
Aruba,ABW,2009,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,113.7644
Aruba,ABW,2008,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,99.24147
Aruba,ABW,2007,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,111.92429
Aruba,ABW,2006,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,121.15016
Aruba,ABW,2005,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,118.34862
Aruba,ABW,2004,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,115.36899
Aruba,ABW,2003,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,112.35955
Aruba,ABW,2002,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,117.3343
Aruba,ABW,2001,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,115.84454
Aruba,ABW,2000,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,117.37805
Aruba,ABW,1999,"Gross enrolment ratio, lower secondary, male (%)",SE.SEC.ENRR.LO.MA,111.46398
Aruba,ABW,2012,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,106.30215
Aruba,ABW,2011,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,86.43588
Aruba,ABW,2010,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,84.66032
Aruba,ABW,2009,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,86.30345
Aruba,ABW,2008,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,89.36826
Aruba,ABW,2007,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,98.75167
Aruba,ABW,2006,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,86.69346
Aruba,ABW,2005,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,84.80516
Aruba,ABW,2004,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,86.5999
Aruba,ABW,2003,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,89.84759
Aruba,ABW,2002,"Gross enrolment ratio, upper secondary, both sexes (%)",SE.SEC.ENRR.UP,88.9029
