Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Honduras,HND,2014,Coverage: Finished Primary School,2.0.cov.FPS,69.4197822700943
Honduras,HND,2012,Coverage: Finished Primary School,2.0.cov.FPS,66.2606667934924
Honduras,HND,2000,Coverage: Finished Primary School,2.0.cov.FPS,49.6358091319206
Honduras,HND,2014,HOI: Finished Primary School,2.0.hoi.FPS,62.7705703320329
Honduras,HND,2012,HOI: Finished Primary School,2.0.hoi.FPS,59.6742884069229
Honduras,HND,2000,HOI: Finished Primary School,2.0.hoi.FPS,41.102854134627
Honduras,HND,2010,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,2.22
Honduras,HND,2005,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,2.11
Honduras,HND,2000,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,3.18
Honduras,HND,1995,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,3.46
Honduras,HND,1990,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,4.56
Honduras,HND,1985,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,9.8
Honduras,HND,1980,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,16.6
Honduras,HND,1975,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,25.3
Honduras,HND,1970,Barro-Lee: Percentage of female population age 15-19 with no education,BAR.NOED.1519.FE.ZS,31.25
Honduras,HND,2010,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,3.37
Honduras,HND,2005,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,3.23
Honduras,HND,2000,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,3.23
Honduras,HND,1995,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,3.38
Honduras,HND,1990,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,6.33
Honduras,HND,1985,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,11.3
Honduras,HND,1980,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,19.32
Honduras,HND,1975,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,27.2
Honduras,HND,1970,Barro-Lee: Percentage of population age 15-19 with no education,BAR.NOED.1519.ZS,28.49
Honduras,HND,2010,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,13.69
Honduras,HND,2005,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,13.84
Honduras,HND,2000,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,15.88
Honduras,HND,1995,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,18.6
Honduras,HND,1990,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,21.52
Honduras,HND,1985,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,24.96
Honduras,HND,1980,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,34.35
Honduras,HND,1975,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,45.84
Honduras,HND,1970,Barro-Lee: Percentage of female population age 15+ with no education,BAR.NOED.15UP.FE.ZS,51.27
Honduras,HND,2010,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,13.58
Honduras,HND,2005,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,13.55
Honduras,HND,2000,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,15.24
Honduras,HND,1995,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,17.68
Honduras,HND,1990,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,20.97
Honduras,HND,1985,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,24.72
Honduras,HND,1980,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,33.63
Honduras,HND,1975,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,43.89
Honduras,HND,1970,Barro-Lee: Percentage of population age 15+ with no education,BAR.NOED.15UP.ZS,48.08
Honduras,HND,2010,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,3.87
Honduras,HND,2005,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,6.89
Honduras,HND,2000,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,6.21
Honduras,HND,1995,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,9.73
Honduras,HND,1990,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,14.19
Honduras,HND,1985,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,13.6
Honduras,HND,1980,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,16.7
Honduras,HND,1975,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,31.4
Honduras,HND,1970,Barro-Lee: Percentage of female population age 20-24 with no education,BAR.NOED.2024.FE.ZS,42.6
Honduras,HND,2010,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,4.49
Honduras,HND,2005,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,6.74
Honduras,HND,2000,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,6.94
Honduras,HND,1995,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,8.8
Honduras,HND,1990,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,12.4
Honduras,HND,1985,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,13.8
Honduras,HND,1980,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,17.1
Honduras,HND,1975,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,31.1
Honduras,HND,1970,Barro-Lee: Percentage of population age 20-24 with no education,BAR.NOED.2024.ZS,41.1
Honduras,HND,2010,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,6.89
Honduras,HND,2005,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,6.21
Honduras,HND,2000,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,9.73
Honduras,HND,1995,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,14.19
Honduras,HND,1990,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,14.03
Honduras,HND,1985,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,16.7
Honduras,HND,1980,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,24.79
Honduras,HND,1975,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,42.6
Honduras,HND,1970,Barro-Lee: Percentage of female population age 25-29 with no education,BAR.NOED.2529.FE.ZS,43.21
Honduras,HND,2010,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,6.74
Honduras,HND,2005,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,6.94
Honduras,HND,2000,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,8.8
Honduras,HND,1995,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,12.4
Honduras,HND,1990,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,14.24
Honduras,HND,1985,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,17.1
Honduras,HND,1980,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,24.79
Honduras,HND,1975,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,41.1
Honduras,HND,1970,Barro-Lee: Percentage of population age 25-29 with no education,BAR.NOED.2529.ZS,41.87
Honduras,HND,2010,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,18.83
Honduras,HND,2005,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,18.74
Honduras,HND,2000,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,21.99
Honduras,HND,1995,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,25.4
Honduras,HND,1990,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,28.71
Honduras,HND,1985,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,34.1
Honduras,HND,1980,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,44.92
Honduras,HND,1975,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,56.3
Honduras,HND,1970,Barro-Lee: Percentage of female population age 25+ with no education,BAR.NOED.25UP.FE.ZS,59.53
Honduras,HND,2010,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,18.72
Honduras,HND,2005,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,18.12
Honduras,HND,2000,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,20.94
Honduras,HND,1995,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,24.38
Honduras,HND,1990,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,27.92
Honduras,HND,1985,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,33.5
Honduras,HND,1980,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,42.89
Honduras,HND,1975,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,53.1
Honduras,HND,1970,Barro-Lee: Percentage of population age 25+ with no education,BAR.NOED.25UP.ZS,55.94
Honduras,HND,2010,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,8.66
Honduras,HND,2005,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,10.82
Honduras,HND,2000,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,13.64
Honduras,HND,1995,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,14.54
Honduras,HND,1990,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,16.72
Honduras,HND,1985,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,16.7
Honduras,HND,1980,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,37.43
Honduras,HND,1975,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,42.6
Honduras,HND,1970,Barro-Lee: Percentage of female population age 30-34 with no education,BAR.NOED.3034.FE.ZS,56.24
Honduras,HND,2010,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,9.67
Honduras,HND,2005,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,10.49
Honduras,HND,2000,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,12.44
Honduras,HND,1995,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,14.75
Honduras,HND,1990,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,17.1
Honduras,HND,1985,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,17.1
Honduras,HND,1980,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,36.5
Honduras,HND,1975,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,41.1
Honduras,HND,1970,Barro-Lee: Percentage of population age 30-34 with no education,BAR.NOED.3034.ZS,54.44
Honduras,HND,2010,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,12.14
Honduras,HND,2005,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,12.97
Honduras,HND,2000,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,15.16
Honduras,HND,1995,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,16.74
Honduras,HND,1990,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,18.23
Honduras,HND,1985,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,31.1
Honduras,HND,1980,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,37.43
Honduras,HND,1975,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,58.8
Honduras,HND,1970,Barro-Lee: Percentage of female population age 35-39 with no education,BAR.NOED.3539.FE.ZS,59.87
Honduras,HND,2010,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,12.55
Honduras,HND,2005,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,12.49
Honduras,HND,2000,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,15.38
Honduras,HND,1995,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,17.09
Honduras,HND,1990,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,18.22
Honduras,HND,1985,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,30.9
Honduras,HND,1980,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,36.5
Honduras,HND,1975,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,54.7
Honduras,HND,1970,Barro-Lee: Percentage of population age 35-39 with no education,BAR.NOED.3539.ZS,55.77
Honduras,HND,2010,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,12.14
Honduras,HND,2005,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,15.92
Honduras,HND,2000,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,16.77
Honduras,HND,1995,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,20.09
Honduras,HND,1990,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,30.79
Honduras,HND,1985,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,31.1
Honduras,HND,1980,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,53.06
Honduras,HND,1975,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,58.8
Honduras,HND,1970,Barro-Lee: Percentage of female population age 40-44 with no education,BAR.NOED.4044.FE.ZS,64.78
Honduras,HND,2010,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,12.55
Honduras,HND,2005,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,16.14
Honduras,HND,2000,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,17.08
Honduras,HND,1995,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,19.59
Honduras,HND,1990,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,30.23
Honduras,HND,1985,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,30.9
Honduras,HND,1980,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,49.83
Honduras,HND,1975,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,54.7
Honduras,HND,1970,Barro-Lee: Percentage of population age 40-44 with no education,BAR.NOED.4044.ZS,60.38
Honduras,HND,2010,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,16.84
Honduras,HND,2005,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,16.8
Honduras,HND,2000,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,22.36
Honduras,HND,1995,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,30.37
Honduras,HND,1990,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,32.65
Honduras,HND,1985,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,46.1
Honduras,HND,1980,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,53.06
Honduras,HND,1975,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,67
Honduras,HND,1970,Barro-Lee: Percentage of female population age 45-49 with no education,BAR.NOED.4549.FE.ZS,66.49
Honduras,HND,2010,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,17.07
Honduras,HND,2005,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,17.08
Honduras,HND,2000,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,21.25
Honduras,HND,1995,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,29.42
Honduras,HND,1990,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,32.13
Honduras,HND,1985,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,43.9
Honduras,HND,1980,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,49.83
Honduras,HND,1975,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,62.4
Honduras,HND,1970,Barro-Lee: Percentage of population age 45-49 with no education,BAR.NOED.4549.ZS,62.09
Honduras,HND,2010,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,16.84
Honduras,HND,2005,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,25.12
Honduras,HND,2000,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,29.86
Honduras,HND,1995,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,34.5
Honduras,HND,1990,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,45.79
Honduras,HND,1985,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,46.1
Honduras,HND,1980,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,61.87
Honduras,HND,1975,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,67
Honduras,HND,1970,Barro-Lee: Percentage of female population age 50-54 with no education,BAR.NOED.5054.FE.ZS,68.78
Honduras,HND,2010,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,17.07
Honduras,HND,2005,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,23.27
Honduras,HND,2000,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,28.42
Honduras,HND,1995,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,33.63
Honduras,HND,1990,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,43.52
Honduras,HND,1985,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,43.9
Honduras,HND,1980,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,58.55
Honduras,HND,1975,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,62.4
Honduras,HND,1970,Barro-Lee: Percentage of population age 50-54 with no education,BAR.NOED.5054.ZS,63.71
Honduras,HND,2010,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,28.49
Honduras,HND,2005,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,29.25
Honduras,HND,2000,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,36.76
Honduras,HND,1995,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,45.36
Honduras,HND,1990,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,47.28
Honduras,HND,1985,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,55.7
Honduras,HND,1980,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,61.87
Honduras,HND,1975,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,68.3
Honduras,HND,1970,Barro-Lee: Percentage of female population age 55-59 with no education,BAR.NOED.5559.FE.ZS,68.78
Honduras,HND,2010,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,25.74
Honduras,HND,2005,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,27.21
Honduras,HND,2000,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,35.46
Honduras,HND,1995,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,43.05
Honduras,HND,1990,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,45.51
Honduras,HND,1985,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,53.8
Honduras,HND,1980,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,58.55
Honduras,HND,1975,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,63.9
Honduras,HND,1970,Barro-Lee: Percentage of population age 55-59 with no education,BAR.NOED.5559.ZS,63.71
Honduras,HND,2010,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,28.49
Honduras,HND,2005,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,39.51
Honduras,HND,2000,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,44.84
Honduras,HND,1995,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,48.66
Honduras,HND,1990,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,55.7
Honduras,HND,1985,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,55.7
Honduras,HND,1980,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,63.12
Honduras,HND,1975,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,68.3
Honduras,HND,1970,Barro-Lee: Percentage of female population age 60-64 with no education,BAR.NOED.6064.FE.ZS,69.1
Honduras,HND,2010,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,25.74
Honduras,HND,2005,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,37.69
Honduras,HND,2000,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,42.49
Honduras,HND,1995,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,47.48
Honduras,HND,1990,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,53.85
Honduras,HND,1985,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,53.8
Honduras,HND,1980,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,60.2
Honduras,HND,1975,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,63.9
Honduras,HND,1970,Barro-Lee: Percentage of population age 60-64 with no education,BAR.NOED.6064.ZS,63.86
Honduras,HND,2010,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,890
Honduras,HND,2005,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,803
Honduras,HND,2000,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,719
Honduras,HND,1995,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,622
Honduras,HND,1990,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,532
Honduras,HND,1985,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,465
Honduras,HND,1980,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,392
Honduras,HND,1975,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,323
Honduras,HND,1970,"Barro-Lee: Population in thousands, age 15-19, total",BAR.POP.1519,272
Honduras,HND,2010,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,437
Honduras,HND,2005,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,395
Honduras,HND,2000,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,354
Honduras,HND,1995,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,306
Honduras,HND,1990,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,263
Honduras,HND,1985,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,230
Honduras,HND,1980,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,194
Honduras,HND,1975,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,160
Honduras,HND,1970,"Barro-Lee: Population in thousands, age 15-19, female",BAR.POP.1519.FE,135
Honduras,HND,2010,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,5087
Honduras,HND,2005,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,4381
Honduras,HND,2000,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,3743
Honduras,HND,1995,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,3161
Honduras,HND,1990,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,2668
Honduras,HND,1985,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,2248
Honduras,HND,1980,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,1883
Honduras,HND,1975,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,1568
Honduras,HND,1970,"Barro-Lee: Population in thousands, age 15+, total",BAR.POP.15UP,1343
Honduras,HND,2010,"Barro-Lee: Population in thousands, age 15+, female",BAR.POP.15UP.FE,2538
Honduras,HND,2005,"Barro-Lee: Population in thousands, age 15+, female",BAR.POP.15UP.FE,2186
Honduras,HND,2000,"Barro-Lee: Population in thousands, age 15+, female",BAR.POP.15UP.FE,1871
Honduras,HND,1995,"Barro-Lee: Population in thousands, age 15+, female",BAR.POP.15UP.FE,1580
Honduras,HND,1990,"Barro-Lee: Population in thousands, age 15+, female",BAR.POP.15UP.FE,1338
